Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายรายได้,คำอธิบายกำไรที่เปลี่ยนไป,วิเคราะห์งบหรือฐานะทางการเงิน,รายงาน ESG
SVR_86557201,B,Y,N,Y,N,N,N,N,Y,Y,Y,N
SVT_86403601,B,N,N,Y,N,N,N,N,Y,Y,Y,Y
SWC_86109901,B,N,N,N,N,N,N,N,Y,Y,N,N
SYMC_86512901,A,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
SYNEX_86284301,B,Y,N,Y,Y,N,N,Y,Y,Y,Y,N
SYNTEC_86365401,C,Y,N,N,N,N,Y,N,N,N,N,N
SYNTEC_86366401,C,Y,N,N,N,N,Y,N,N,N,N,N
S_86433001,A,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
TACC_86699901,B,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y
TAE_86086601,C,N,Y,Y,N,N,N,N,Y,Y,Y,N
TAN_86326601,C,Y,Y,Y,N,N,N,Y,Y,N,Y,N
TBN_86603701,A,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
TCAP_86172701,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
TCJ_86615001,C,Y,N,N,N,N,Y,Y,N,N,N,N
TCOAT_86544601,C,N,N,N,N,N,Y,Y,N,N,N,N
TC_86468001,B,Y,N,Y,N,Y,N,N,Y,Y,Y,N
TEAMG_86396601,C,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
TEGH_86551401,B,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
TEKA_86163801,B,Y,N,Y,N,N,N,N,Y,Y,N,N
TFG_86161601,B,Y,N,N,N,N,N,Y,Y,Y,N,N
TFI_86211501,C,N,N,N,N,N,Y,N,N,N,N,N
TFMAMA_86146201,B,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
TFM_85995101,A,Y,Y,Y,Y,Y,N,N,N,N,Y,Y
TGE_86018501,B,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
TGH_86433701,B,Y,N,Y,N,N,N,N,Y,Y,N,N
TGPRO_86609201,C,Y,N,Y,N,Y,N,N,Y,Y,Y,N
THAI_86287501,A,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y
THANA_86279101,A,Y,N,Y,N,N,Y,N,Y,Y,Y,N
THANI_85987301,B,Y,N,Y,N,N,N,Y,Y,Y,N,N
THCOM_85845101,A,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y
THE_86530401,C,N,N,N,Y,N,Y,N,N,N,N,N
THG_86285701,A,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y
THIP_85970301,B,Y,N,N,N,N,N,N,N,N,Y,N
THMUI_86206301,C,N,N,N,N,N,Y,Y,N,N,N,N
THREL_86056601,B,Y,N,Y,Y,N,N,N,Y,Y,N,N
THRE_86449601,B,Y,N,Y,N,N,N,N,Y,Y,N,N
TIDLOR_86543701,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TIGER_86076401,B,Y,N,Y,Y,N,N,N,Y,Y,N,N
TIPCO_86055801,B,Y,N,Y,Y,Y,N,N,Y,Y,Y,N
TIPH_86477601,C,N,N,N,N,N,Y,Y,N,N,N,N
TISCO_85556301,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TISCO_86568701,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TITLE_86177401,B,N,Y,Y,N,N,N,N,Y,Y,Y,N
TKC_86395901,B,N,Y,Y,Y,Y,N,N,Y,Y,Y,N
TKN_86289101,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TKS_86224101,A,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TKT_86728901,C,N,N,N,N,N,Y,Y,N,N,N,N
TK_86734001,B,Y,N,N,N,N,N,Y,Y,Y,N,N
TLHPF_86249201,C,N,N,N,N,N,N,Y,N,N,N,N
TLI_86583301,B,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y
TMC_86286601,C,N,N,N,N,N,Y,Y,N,N,N,N
TMD_86310201,B,Y,N,N,N,N,N,Y,Y,Y,N,N
TMILL_86762101,B,Y,N,N,Y,N,N,Y,N,Y,N,N
TMI_86137401,C,N,N,N,N,N,Y,N,N,N,N,N
TMT_86164401,C,Y,N,N,N,N,N,N,Y,Y,N,N
TMW_85934101,B,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
TM_86018801,C,Y,Y,Y,N,N,Y,Y,N,N,Y,N
TNDT_86436101,B,Y,N,N,N,N,N,Y,Y,Y,Y,N
TNH_85258001,C,N,N,Y,N,N,Y,Y,N,N,N,N
TNITY_86721801,A,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y
TNL_86396501,A,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y
TNPF_86447701,C,N,N,N,N,N,Y,Y,N,N,Y,N
TNP_86030001,A,N,Y,Y,N,Y,N,N,N,Y,N,Y
TNR_86486101,B,N,N,Y,Y,N,N,N,Y,Y,Y,N
TOA_86602301,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TOG_85936801,C,N,N,Y,Y,N,Y,Y,Y,N,Y,N
TOPP_86545701,B,Y,N,N,N,N,N,Y,Y,Y,N,N
TOP_85941501,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TPAC_86382201,B,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
TPA_86264201,C,N,N,N,N,N,N,N,N,N,N,N
TPBI_86104801,C,Y,N,N,N,N,Y,Y,N,N,N,N
TPBI_86115701,C,Y,N,N,N,N,Y,Y,N,N,N,N
TPCH_86073001,B,Y,N,N,N,N,N,N,Y,Y,N,N
TPCS_86572601,C,N,N,N,N,N,N,N,Y,Y,N,Y
TPIPL_86411601,C,N,N,Y,Y,N,Y,Y,N,N,Y,N
TPIPP_86052301,C,N,Y,Y,N,N,Y,N,N,N,Y,N
TPLAS_86094501,B,Y,N,N,N,N,N,N,Y,Y,N,N
TPL_86464501,B,Y,N,Y,Y,Y,N,N,Y,Y,Y,N
TPOLY_86299001,C,Y,N,N,Y,N,N,N,Y,N,N,N
TPP_86726501,C,N,N,N,N,N,Y,Y,N,N,N,N
TPRIME_86427901,C,N,N,N,N,N,Y,Y,N,N,N,N
TPS_86276701,B,Y,Y,Y,N,N,N,N,Y,N,Y,N
TQM_86498801,A,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y
TQR_86141101,B,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
TRC_86682901,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TRP_86301901,B,Y,N,Y,N,N,N,N,Y,N,N,N
TRT_86647701,C,N,N,N,N,N,Y,N,N,N,N,N
TRUBB_86242301,C,N,N,N,N,N,Y,N,N,N,N,N
TRUE_86270401,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TRU_86578901,A,Y,N,Y,N,N,N,N,Y,Y,Y,N
TRV_86346601,A,N,N,Y,Y,Y,N,N,N,Y,Y,N
TR_85930501,B,Y,N,Y,N,N,N,N,Y,N,N,N
TSC_85809801,A,N,N,Y,Y,N,N,N,Y,Y,Y,Y
TSE_86759701,B,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
TSI_86526501,A,Y,N,Y,N,N,Y,N,N,N,Y,N
TSTE_86693601,C,Y,N,N,N,N,Y,Y,N,N,N,N
TSTH_85569501,C,N,N,N,N,N,N,N,N,N,Y,N
TTA_86719801,C,N,Y,Y,Y,Y,Y,Y,N,N,Y,N
TTCL_86744101,A,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y
TTI_86543301,C,N,N,N,N,N,Y,N,N,N,N,N
TTLPF_86133301,A,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
TTT_85929101,C,Y,N,N,N,N,Y,Y,N,N,N,N
TTW_86208701,C,Y,N,N,N,N,N,Y,Y,N,N,N
TU-PF_86195901,C,N,N,N,N,N,Y,Y,N,N,N,N
TURTLE_85858101,A,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y
TU_86029401,C,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
TVDH_86604901,C,Y,N,Y,N,N,Y,N,Y,Y,Y,N
TVH_86515401,C,N,Y,Y,N,N,Y,N,Y,N,Y,N
TVO_86617901,C,N,Y,Y,N,N,Y,Y,Y,N,N,N
TVT_86278301,A,N,N,Y,N,N,N,N,N,Y,Y,N
TWPC_86141501,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
TWP_86588001,C,N,N,Y,N,N,Y,Y,N,N,N,N
TWZ_86529201,B,Y,N,Y,N,N,N,N,Y,N,N,N
TYCN_86459301,B,Y,N,N,N,N,N,Y,Y,Y,N,N
UAC_86222901,B,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y
UBA_86457701,C,N,N,Y,Y,N,Y,N,N,N,N,N
UBE_86103701,A,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y
UBIS_86469701,B,Y,N,N,N,N,Y,N,Y,N,N,N
UEC_86365701,C,N,N,N,N,N,Y,Y,N,N,N,N
UKEM_86117301,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
UKEM_86122701,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
UMI_86470301,C,Y,N,N,N,N,N,N,N,Y,N,N
UMS_86575401,B,Y,N,Y,N,N,N,N,Y,N,Y,N
UNIQ_86752101,C,N,N,N,N,N,Y,Y,N,N,N,N
UOBKH_86343901,C,Y,N,N,N,N,N,Y,N,N,N,N
UPF_86326701,B,Y,Y,Y,N,N,N,N,N,Y,Y,N
UPOIC_86222001,B,Y,N,N,N,N,N,N,Y,N,Y,N
UP_86576701,C,Y,N,N,N,N,Y,Y,N,N,N,N
URBNPF_86681501,C,N,N,N,N,N,Y,Y,N,N,N,N
UREKA_86654101,A,Y,Y,Y,N,Y,N,N,N,Y,Y,N
UTP_86443001,C,N,N,N,Y,N,Y,Y,N,N,N,N
UVAN_86311201,B,Y,N,N,N,N,N,Y,Y,Y,N,N
UV_85906001,C,N,N,Y,Y,N,Y,Y,N,N,N,N
VARO_86580001,C,N,N,N,N,N,Y,Y,N,N,N,N
VCOM_86509201,B,Y,N,Y,N,N,N,N,N,Y,N,N
VGI_85921401,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
VIBHA_86701801,C,N,N,N,N,N,N,Y,Y,N,N,N
VIH_86044501,B,N,N,Y,N,N,Y,N,N,Y,N,N
VL_86448601,B,N,Y,Y,N,N,N,N,Y,Y,Y,N
VNG_86389001,A,Y,N,Y,N,N,Y,N,N,Y,Y,N
VPO_86096101,C,N,N,Y,N,N,Y,Y,N,N,N,N
VRANDA_86333601,B,Y,Y,Y,N,Y,N,N,Y,Y,Y,N
WACOAL_86386901,C,N,N,N,N,N,Y,Y,N,N,N,N
WARRIX_86670701,A,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y
WAVE_86662201,B,Y,N,Y,N,N,Y,N,N,Y,N,N
WELL_86381901,C,N,N,Y,N,N,N,N,N,N,N,N
WFX_86167501,C,Y,N,Y,N,Y,N,N,Y,Y,Y,N
WGE_85988701,B,Y,N,N,N,N,N,N,N,N,N,N
WHAIR_86160701,C,N,N,N,N,N,Y,Y,N,N,N,N
WHAUP_86371201,A,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y
WHA_86332901,A,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y
WICE_86076501,A,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y
WIIK_86362001,C,Y,N,N,N,N,N,Y,Y,N,N,N
WINDOW_86591201,C,N,N,N,N,N,Y,Y,N,N,N,Y
WINMED_86390401,A,Y,N,Y,N,N,N,Y,N,N,N,Y
WINNER_86521301,B,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y
WIN_86758401,C,N,N,N,N,N,N,N,Y,N,N,N
WORK_86170201,B,N,Y,Y,N,N,N,N,Y,N,Y,N
WORLD_86660901,B,Y,N,Y,N,N,N,N,Y,N,N,N
WPH_86396701,C,N,N,N,Y,N,Y,N,N,N,N,N
WP_86204401,B,Y,Y,Y,Y,N,N,N,Y,N,N,N
W_85983401,C,N,N,N,N,N,Y,Y,Y,N,Y,N
XO_86114101,C,N,N,N,N,N,Y,Y,N,N,N,N
XPG_86355001,C,N,N,N,N,N,Y,Y,N,N,N,N
YGG_86600601,B,Y,N,Y,N,N,N,N,Y,Y,Y,N
YONG_86139201,B,N,Y,Y,N,N,Y,Y,N,Y,N,N
YUASA_85904601,B,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N
ZAA_86112301,C,N,N,Y,N,N,N,Y,N,N,N,N
ZEN_86331301,A,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y
ZIGA_85816501,B,Y,Y,Y,N,N,N,N,N,N,Y,Y
